These are all tags from five German patents from 2007:

      DE202006011111U1.xml
      DE202006014225U1.xml
      DE202006016251U1.xml
      DE202006017703U1.xml
      E202006018601U1.xml

For each tag, all tokens that occur more than five times are listed.


$(
     26  "
     10  wenn
NE
      7  Magazin
NN
      8  Abgabe
     15  Abschlussmutter
      7  Abschnitt
     15  Abstand
      9  Abzug
      9  Anordnung
      7  Anschluss
      6  Anspruchs
      6  Antrieb
      6  Art
     10  Aufgabe
     29  Aufnahme
     21  Ausgestaltung
     16  Aussparung
      9  Betätigung
     20  Bewegung
     10  Blow-Back-System
     20  Boden
     21  Bohrung
     13  Bohrungen
      9  CO2-Schusswaffe
     10  Dichtung
      8  Druck
      6  Druckluft
     56  Düse
     19  Düsenausgang
     11  Düseneingang
      6  Eigenschaften
      7  Einleitung
      7  Elemente
      7  Ende
     29  Erfindung
      9  Fall
     41  Feder
     11  Federkraft
      6  Flüssigkeit
     12  Form
      7  Formen
     12  Führung
      7  Führungskante
      7  Führungsmittel
     14  Gas
     50  Gasportion
     12  Gasportionseinrichtung
     14  Gasreservoir
      7  Gehäuses
      7  Gewindestange
      6  Kanal
      8  Kanten
     43  Kettenschieber
     31  Kettenschiebers
      9  Kraft
      9  Kragen
     51  Lauf
     16  Laufes
     13  Länge
     18  Längsachse
     34  Magazin
     13  Magazinaufnahme
     29  Magazins
      8  Möglichkeit
      6  Nachladen
      6  Oberbegriff
    150  Position
     30  Projektil
      6  Projektile
    155  Projektillager
     49  Projektillageraufnahmebereich
     14  Projektillageraufnahmebereichs
      9  Projektillagern
     38  Projektillagers
      8  Projektils
     19  Projektilübergabebereich
      6  Puzzeln
      8  Puzzle
      9  Puzzleteile
      7  Querschnitt
     19  Rahmen
      7  Rahmens
      8  Rahmenspanner
     17  Raste
      8  Reißverschlusshälfte
     27  Richtung
     15  Rolle
     21  Rollen
      7  Rückstellung
     80  Schlagstück
     10  Schlagstückkammer
     44  Schlagstücks
      8  Schraube
      9  Schussabgabe
     63  Schusswaffe
     11  Seite
     16  Sofern
      7  Säule
      8  Säulen
     19  Tasche
     18  Taschenklappe
     12  Transport
     33  Transportband
     22  Transporteinrichtung
     14  Transporthebel
      8  Transporthebels
     27  Transportklinke
     12  Transportmittel
      8  Transportrichtung
     24  Ventil
     37  Ventilausgang
      8  Ventileingang
     18  Ventilgehäuse
     10  Ventilkammer
     12  Ventils
     45  Ventilstößel
     21  Ventilstößels
     11  Verbindung
     16  Vorsprung
      9  Weg
     14  Weise
     15  Winkel
     15  Winkelelemente
      9  Zeichnung
PDAT
      6  diese
      7  diesem
      6  dieser
PDS
PIAT
      9  kein
      8  keine
PIDAT
      9  beiden
PIS
PPER
     14  Es
     32  es
PPOSAT
     16  seine
     13  seiner
PRELAT
PRELS
     15  der
     29  die
     10  welches
PRF
     88  sich
PROAV
      6  Darüber
     33  dadurch
     38  dazu
      6  demnach
PTKA
PTKNEG
     27  nicht
PTKVZ
     12  an
     20  auf
     17  aus
PTKZU
     48  zu
PWAT
      7  welche
PWAV
      6  wie
     91  wobei
PWS
TRUNC
     86  -LRB-
     88  -RRB-
VAFIN
    261  ist
     53  sind
     32  werden
    121  wird
VAINF
     68  sein
    105  werden
VAPP
VMFIN
    173  kann
     28  können
VMINF
VVFIN
     10  aufweist
      9  befindet
      7  besteht
     14  betätigt
     14  bietet
     11  bzw
      7  drückt
      6  eignet
      6  entspricht
     23  ergibt
      8  liegt
      7  umfasst
      9  weist
VVIMP
     11  siehe
     18  sprich
VVINF
VVIZU
VVPP
     10  abgegeben
      8  angebracht
     18  angeordnet
     23  aufgenommen
      8  aufweist
      8  ausgebildet
      9  ausgegangen
      9  ausgerichtet
     13  ausgestaltet
     29  ausgestattet
     21  bewegt
      7  eingefangen
      6  eingeleitet
     48  eingerichtet
      8  erreicht
     15  gekennzeichnet
      7  gelöst
      8  transportiert
     20  verbunden
     11  verschoben
      8  versehen
     82  vorgesehen
XY
      9  °
